day,number_of_trips
2016-11-19,41213
2016-11-20,20617
2016-11-21,32972
2016-11-22,36749
2016-11-23,34466
2016-11-24,12122
2016-11-25,20980
2016-11-26,23811
2016-11-27,24077
2016-11-28,42091
2016-11-29,14588
2016-11-30,24435
2016-12-01,43242
2016-12-02,42371
2016-12-03,29854
2016-12-04,27455
2016-12-05,35932
2016-12-06,33332
2016-12-07,38021
2016-12-08,39626
2016-12-09,33547
2016-12-10,22379
2016-12-11,17799
2016-12-12,29037
2016-12-13,39025
2016-12-14,37808
2016-12-15,25015
2016-12-16,24490
2016-12-17,6993
2016-12-18,16295
2016-12-19,25649
2016-12-20,27685
2016-12-21,30625
2016-12-22,30889
2016-12-23,26344
2016-12-24,8014
2016-12-25,9924
2016-12-26,10775
2016-12-27,25955
2016-12-28,23601
2016-12-29,13207
2016-12-30,21375
2016-12-31,15928
2017-01-01,16009
2017-01-02,8921
2017-01-03,14198
2017-01-04,34039
2017-01-05,28393
2017-01-06,24177
2017-01-07,4425
2017-01-08,6417
2017-01-09,15856
2017-01-10,23232
2017-01-11,32419
2017-01-12,39783
2017-01-13,33611
2017-01-14,13819
2017-01-15,17384
2017-01-16,24110
2017-01-17,18646
2017-01-18,30857
2017-01-19,36561
2017-01-20,26752
2017-01-21,26610
2017-01-22,20523
2017-01-23,15822
2017-01-24,13171
2017-01-25,36931
2017-01-26,33002
2017-01-27,32394
2017-01-28,21302
2017-01-29,22527
2017-01-30,29616
2017-01-31,25169
2017-02-01,35221
2017-02-02,34517
2017-02-03,29632
2017-02-04,19204
2017-02-05,20059
2017-02-06,33415
2017-02-07,23053
2017-02-08,40428
2017-02-10,1997
2017-02-11,8959
2017-02-12,5801
2017-02-13,23857
2017-02-14,29668
2017-02-15,32052
2017-02-16,29120
2017-02-17,28735
2017-02-18,30571
2017-02-19,36963
2017-02-20,32292
2017-02-21,32643
2017-02-22,38119
2017-02-23,42434
2017-02-24,47031
2017-02-25,33343
2017-02-26,24714
2017-02-27,35984
2017-02-28,41835
2017-03-01,40592
2017-03-02,35739
2017-03-03,31105
2017-03-04,15646
2017-03-05,15919
2017-03-06,32467
2017-03-07,29683
2017-03-08,43469
2017-03-09,45252
2017-03-10,18412
2017-03-11,15185
2017-03-12,13442
2017-03-13,27417
2017-03-17,7098
2017-03-18,4106
2017-03-19,10550
2017-03-20,27378
2017-03-21,36824
2017-03-22,26927
2017-03-23,29885
2017-03-24,34018
2017-03-25,29646
2017-03-26,19893
2017-03-27,26301
2017-03-28,21589
2017-03-29,42430
2017-03-30,39746
2017-03-31,6946
2017-04-01,23849
2017-04-02,39780
2017-04-03,43485
2017-04-04,29991
2017-04-05,47636
2017-04-06,18020
2017-04-07,35779
2017-04-08,35936
2017-04-09,43896
2017-04-10,50424
2017-04-11,57310
2017-04-12,51188
2017-04-13,52915
2017-04-14,52232
2017-04-15,42531
2017-04-16,48140
2017-04-17,53247
2017-04-18,53809
2017-04-19,45787
2017-04-20,44264
2017-04-21,39868
2017-04-22,34596
2017-04-23,49107
2017-04-24,48692
2017-04-25,20332
2017-04-26,37727
2017-04-27,52035
2017-04-28,62199
2017-04-29,57701
2017-04-30,42928
2017-05-01,56218
2017-05-02,61207
2017-05-03,59252
2017-05-04,57429
2017-05-05,24009
2017-05-06,46618
2017-05-07,34293
2017-05-08,51553
2017-05-09,56461
2017-05-10,58454
2017-05-11,57208
2017-05-12,56675
2017-05-13,5704
2017-05-14,38729
2017-05-15,54715
2017-05-16,64504
2017-05-17,65794
2017-05-18,63753
2017-05-19,62143
2017-05-20,47859
2017-05-21,54874
2017-05-22,24627
2017-05-23,60032
2017-05-24,60622
2017-05-25,17495
2017-05-26,53768
2017-05-27,46534
2017-05-28,46727
2017-05-29,26322
2017-05-30,50194
2017-05-31,59495
2017-06-01,67403
2017-06-02,66907
2017-06-03,56264
2017-06-04,40138
2017-06-05,55883
2017-06-06,41268
2017-06-07,64453
2017-06-08,62653
2017-06-09,66506
2017-06-10,57087
2017-06-11,51427
2017-06-12,57871
2017-06-13,60921
2017-06-14,60513
2017-06-15,64763
2017-06-16,56403
2017-06-17,34900
2017-06-18,49472
2017-06-19,38310
2017-06-20,64673
2017-06-21,67218
2017-06-22,66308
2017-06-23,55323
2017-06-24,52153
2017-06-25,54655
2017-06-26,62669
2017-06-27,64767
2017-06-28,67752
2017-06-29,64272
2017-06-30,58662
2017-07-01,36737
2017-07-02,43036
2017-07-03,48193
2017-07-04,49924
2017-07-05,60321
2017-07-06,62147
2017-07-07,44068
2017-07-08,55015
2017-07-09,57118
2017-07-10,60907
2017-07-11,61671
2017-07-12,61786
2017-07-13,56475
2017-07-14,31851
2017-07-15,56499
2017-07-16,56833
2017-07-17,62555
2017-07-18,66234
2017-07-19,63915
2017-07-20,59663
2017-07-21,60072
2017-07-22,48011
2017-07-23,46942
2017-07-24,43792
2017-07-25,65336
2017-07-26,70323
2017-07-27,65769
2017-07-28,63899
2017-07-29,52947
2017-07-30,59342
2017-07-31,64218
2017-08-01,66677
2017-08-02,56184
2017-08-03,66149
2017-08-04,56394
2017-08-05,58971
2017-08-06,56476
2017-08-07,23395
2017-08-08,65233
2017-08-09,67884
2017-08-10,66249
2017-08-11,63140
2017-08-12,60540
2017-08-13,57518
2017-08-14,61482
2017-08-15,52461
2017-08-16,68436
2017-08-17,66656
2017-08-18,36620
2017-08-19,62442
2017-08-20,55442
2017-08-21,61059
2017-08-22,60541
2017-08-23,65070
2017-08-24,66307
2017-08-25,64217
2017-08-26,50109
2017-08-27,54598
2017-08-28,60886
2017-08-29,35152
2017-08-30,65329
2017-08-31,64881
2017-09-01,54881
2017-09-02,37812
2017-09-03,30955
2017-09-04,55285
2017-09-05,65445
2017-09-06,42295
2017-09-07,69519
2017-09-08,69574
2017-09-09,60155
2017-09-10,60711
2017-09-11,71917
2017-09-12,74580
2017-09-13,69566
2017-09-14,72071
2017-09-15,72297
2017-09-16,61036
2017-09-17,59967
2017-09-18,64130
2017-09-19,57910
2017-09-20,71150
2017-09-21,67742
2017-09-22,70127
2017-09-23,62687
2017-09-24,57458
2017-09-25,69200
2017-09-26,71518
2017-09-27,69897
2017-09-28,70883
2017-09-29,67177
2017-09-30,50153
2017-10-01,55505
2017-10-02,65511
2017-10-03,69105
2017-10-04,71454
2017-10-05,70174
2017-10-06,70257
2017-10-07,63635
2017-10-08,41044
2017-10-09,38391
2017-10-10,74118
2017-10-11,63589
2017-10-12,61248
2017-10-13,67020
2017-10-14,58777
2017-10-15,56529
2017-10-16,61730
2017-10-17,64480
2017-10-18,70234
2017-10-19,72311
2017-10-20,72173
2017-10-21,65874
2017-10-22,62150
2017-10-23,69274
2017-10-24,48077
2017-10-25,71287
2017-10-26,64003
2017-10-27,69268
2017-10-28,61348
2017-10-29,9537
2017-10-30,49247
2017-10-31,60242
2017-11-01,60773
2017-11-02,70810
2017-11-03,71818
2017-11-04,53435
2017-11-05,34943
2017-11-06,57606
2017-11-07,36362
2017-11-08,54211
2017-11-09,58417
2017-11-10,38432
2017-11-11,28142
2017-11-12,32471
2017-11-13,38753
2017-11-14,52279
2017-11-15,54230
2017-11-16,49737
2017-11-17,48991
2017-11-18,27745
2017-11-19,31598
2017-11-20,45121
2017-11-21,52451
2017-11-22,32298
2017-11-23,13705
2017-11-24,23724
2017-11-25,30518
2017-11-26,27181
2017-11-27,46733
2017-11-28,51170
2017-11-29,55295
2017-11-30,51700
2017-12-01,50708
2017-12-02,38923
2017-12-03,33728
2017-12-04,49630
2017-12-05,41792
2017-12-06,46335
2017-12-07,45367
2017-12-08,41330
2017-12-09,10804
2017-12-10,19815
2017-12-11,41838
2017-12-12,42620
2017-12-13,32623
2017-12-14,27495
2017-12-15,22944
2017-12-16,19060
2017-12-17,22403
2017-12-18,40168
2017-12-19,49503
2017-12-20,41463
2017-12-21,37592
2017-12-22,34341
2017-12-23,9608
2017-12-24,13216
2017-12-25,6479
2017-12-26,14113
2017-12-27,16365
2017-12-28,13420
2017-12-29,13759
2017-12-30,5956
2017-12-31,6569
2018-01-01,11000
2018-01-02,37636
2018-01-03,48598
2018-01-04,3844
2018-01-05,9944
2018-01-06,8590
2018-01-07,11280
2018-01-08,31642
2018-01-09,50182
2018-01-10,56504
2018-01-11,67922
2018-01-12,44508
2018-01-13,35520
2018-01-14,24798
2018-01-15,35274
2018-01-16,60556
2018-01-17,38020
2018-01-18,55324
2018-01-19,61050
2018-01-20,57014
2018-01-21,55816
2018-01-22,73730
2018-01-23,57594
2018-01-24,72156
2018-01-25,62294
2018-01-26,66146
2018-01-27,68702
2018-01-28,40202
2018-01-29,73598
2018-01-30,55992
2018-01-31,62552
2018-02-01,71122
2018-02-02,52626
2018-02-03,36770
2018-02-04,27918
2018-02-05,58136
2018-02-06,68204
2018-02-07,30578
2018-02-08,63128
2018-02-09,63134
2018-02-10,32648
2018-02-11,17618
2018-02-12,70278
2018-02-13,70378
2018-02-14,79182
2018-02-15,88386
2018-02-16,58382
2018-02-17,35842
2018-02-18,43076
2018-02-19,51354
2018-02-20,88960
2018-02-21,106230
2018-02-22,54020
2018-02-23,51268
2018-02-24,51100
2018-02-25,32300
2018-02-26,85140
2018-02-27,97032
2018-02-28,101418
2018-03-01,91128
2018-03-02,13710
2018-03-03,56728
2018-03-04,50524
2018-03-05,73548
2018-03-06,85378
2018-03-07,16376
2018-03-08,56880
2018-03-09,69824
2018-03-10,50888
2018-03-11,55194
2018-03-12,72680
2018-03-13,46274
2018-03-14,70754
2018-03-15,79148
2018-03-16,69842
2018-03-17,55344
2018-03-18,50316
2018-03-19,78556
2018-03-20,71064
2018-03-21,7510
2018-03-22,54616
2018-03-23,77056
2018-03-24,68796
2018-03-25,51124
2018-03-26,80590
2018-03-27,82708
2018-03-28,85040
2018-03-29,78586
2018-03-30,69574
2018-03-31,83588
2018-04-01,99447
2018-04-02,66189
2018-04-03,77643
2018-04-04,110259
2018-04-05,119442
2018-04-06,106872
2018-04-07,99735
2018-04-08,85230
2018-04-09,121527
2018-04-10,129153
2018-04-11,145836
2018-04-12,159504
2018-04-13,190530
2018-04-14,187791
2018-04-15,61320
2018-04-16,78867
2018-04-17,134067
2018-04-18,153330
2018-04-19,114894
2018-04-20,141156
2018-04-21,190797
2018-04-22,162852
2018-04-23,173301
2018-04-24,175581
2018-04-25,93642
2018-04-26,198231
2018-04-27,117462
2018-04-28,170235
2018-04-29,134511
2018-04-30,123225
2018-05-01,144070
2018-05-02,153546
2018-05-03,138112
2018-05-04,142398
2018-05-05,126658
2018-05-06,97986
2018-05-07,137834
2018-05-08,148626
2018-05-09,156916
2018-05-10,134910
2018-05-11,150532
2018-05-12,69070
2018-05-13,51972
2018-05-14,129458
2018-05-15,105652
2018-05-16,65532
2018-05-17,99578
2018-05-18,126226
2018-05-19,36052
2018-05-20,113898
2018-05-21,142440
2018-05-22,97016
2018-05-23,145310
2018-05-24,149620
2018-05-25,138690
2018-05-26,103194
2018-05-27,51628
2018-05-28,98086
2018-05-29,138180
2018-05-30,144642
2018-05-31,111588
2018-06-01,125754
2018-06-02,120586
2018-06-03,100090
2018-06-04,117826
2018-06-05,143824
2018-06-06,139604
2018-06-07,140966
2018-06-08,145422
2018-06-09,130500
2018-06-10,83284
2018-06-11,136156
2018-06-12,152558
2018-06-13,128584
2018-06-14,151614
2018-06-15,144844
2018-06-16,126374
2018-06-17,112456
2018-06-18,127114
2018-06-19,144340
2018-06-20,148180
2018-06-21,140104
2018-06-22,142172
2018-06-23,102062
2018-06-24,111550
2018-06-25,143504
2018-06-26,161302
2018-06-27,135396
2018-06-28,100866
2018-06-29,139728
2018-06-30,109446
2018-07-01,90532
2018-07-02,117270
2018-07-03,109768
2018-07-04,96744
2018-07-05,118952
2018-07-06,99014
2018-07-07,121836
2018-07-08,120978
2018-07-09,140134
2018-07-10,145018
2018-07-11,146036
2018-07-12,149720
2018-07-13,144242
2018-07-14,125130
2018-07-15,104590
2018-07-16,134146
2018-07-17,96994
2018-07-18,151416
2018-07-19,155986
2018-07-20,149084
2018-07-21,107310
2018-07-22,88570
2018-07-23,106154
2018-07-24,139510
2018-07-25,85980
2018-07-26,142092
2018-07-27,98442
2018-07-28,123094
2018-07-29,126960
2018-07-30,138994
2018-07-31,152554
2018-08-01,128924
2018-08-02,139410
2018-08-03,123916
2018-08-04,102400
2018-08-05,116762
2018-08-06,131354
2018-08-07,128692
2018-08-08,141146
2018-08-09,143884
2018-08-10,139198
2018-08-11,73214
2018-08-12,119670
2018-08-13,88502
2018-08-14,127372
2018-08-15,146154
2018-08-16,141579
2018-08-17,126576
2018-08-18,114511
2018-08-19,91697
2018-08-20,135023
2018-08-21,150296
2018-08-22,145107
2018-08-23,147541
2018-08-24,145630
2018-08-25,129258
2018-08-26,121772
2018-08-27,135132
2018-08-28,133145
2018-08-29,131686
2018-08-30,135687
2018-08-31,117728
2018-09-01,108618
2018-09-02,121574
2018-09-03,110076
2018-09-04,137226
2018-09-05,149887
2018-09-06,140452
2018-09-07,149131
2018-09-08,116544
2018-09-09,39884
2018-09-10,47881
2018-09-11,133054
2018-09-12,106416
2018-09-13,148025
2018-09-14,148610
2018-09-15,142348
2018-09-16,139049
2018-09-17,142644
2018-09-18,106127
2018-09-19,148708
2018-09-20,153565
2018-09-21,149850
2018-09-22,138229
2018-09-23,110955
2018-09-24,143223
2018-09-25,50837
2018-09-26,135964
2018-09-27,150693
2018-09-28,114406
2018-09-29,138631
2018-09-30,132445
2018-10-01,142743
2018-10-02,146210
2018-10-03,153481
2018-10-04,141304
2018-10-05,149012
2018-10-06,114612
2018-10-07,121042
2018-10-08,115766
2018-10-09,147422
2018-10-10,153503
2018-10-11,93058
2018-10-12,134009
2018-10-13,108644
2018-10-14,107639
2018-10-15,116796
2018-10-16,131498
2018-10-17,133800
2018-10-18,121648
2018-10-19,127976
2018-10-20,111526
2018-10-21,77520
2018-10-22,114221
2018-10-23,134417
2018-10-24,126607
2018-10-25,121511
2018-10-26,118262
2018-10-27,25996
2018-10-28,84189
2018-10-29,118408
2018-10-30,129303
2018-10-31,134967
2018-11-01,146344
2018-11-02,125847
2018-11-03,97217
2018-11-04,100456
2018-11-05,65767
2018-11-06,79344
2018-11-07,134059
2018-11-08,126950
2018-11-09,72881
2018-11-10,74925
2018-11-11,72444
2018-11-12,101135
2018-11-13,72778
2018-11-14,97845
2018-11-15,49476
2018-11-16,68339
2018-11-17,75542
2018-11-18,68379
2018-11-19,107898
2018-11-20,102349
2018-11-21,79858
2018-11-22,17436
2018-11-23,31860
2018-11-24,39718
2018-11-25,68380
2018-11-26,57636
2018-11-27,98401
2018-11-28,95318
2018-11-29,101279
2018-11-30,90769
2018-12-01,75117
2018-12-02,36398
2018-12-03,106296
2018-12-04,96565
2018-12-05,92063
2018-12-06,91731
2018-12-07,86535
2018-12-08,59105
2018-12-09,54445
2018-12-10,85450
2018-12-11,93220
2018-12-12,94072
2018-12-13,80401
2018-12-14,88379
2018-12-15,71957
2018-12-16,19492
2018-12-17,89381
2018-12-18,82302
2018-12-19,86926
2018-12-20,67160
2018-12-21,47392
2018-12-22,49256
2018-12-23,43990
2018-12-24,37472
2018-12-25,22168
2018-12-26,50289
2018-12-27,61758
2018-12-28,23842
2018-12-29,57576
2018-12-30,44657
2018-12-31,37526
2019-01-01,21962
2019-01-02,37797
2019-01-03,41676
2019-01-04,43922
2019-01-05,17432
2019-01-06,31451
2019-01-07,36486
2019-01-08,41161
2019-01-09,44338
2019-01-10,38969
2019-01-11,32805
2019-01-12,25128
2019-01-13,22752
2019-01-14,34970
2019-01-15,39067
2019-01-16,40349
2019-01-17,38955
2019-01-18,34227
2019-01-19,23749
2019-01-20,14249
2019-01-21,10286
2019-01-22,28562
2019-01-23,41483
2019-01-24,20081
2019-01-25,38813
2019-01-26,26296
2019-01-27,30021
2019-01-28,35583
2019-01-29,30928
2019-01-30,25141
2019-01-31,18631
2019-02-01,24982
2019-02-02,21999
2019-02-03,31932
2019-02-04,46374
2019-02-05,54161
2019-02-06,39213
2019-02-07,43177
2019-02-08,36454
2019-02-09,23765
2019-02-10,24132
2019-02-11,38636
2019-02-12,15854
2019-02-13,34941
2019-02-14,41650
2019-02-15,46863
2019-02-16,31034
2019-02-17,24037
2019-02-18,25827
2019-02-19,34676
2019-02-20,20426
2019-02-21,39499
2019-02-22,41794
2019-02-23,31608
2019-02-24,24272
2019-02-25,34216
2019-02-26,37516
2019-02-27,36475
2019-02-28,38223
2019-03-01,30228
2019-03-02,18000
2019-03-03,23239
2019-03-04,28421
2019-03-05,37097
2019-03-06,33279
2019-03-07,35907
2019-03-08,40406
2019-03-09,38928
2019-03-10,18897
2019-03-11,52413
2019-03-12,47207
2019-03-13,50120
2019-03-14,57466
2019-03-15,57506
2019-03-16,42138
2019-03-17,36824
2019-03-18,46532
2019-03-19,52981
2019-03-20,55379
2019-03-21,21238
2019-03-22,35463
2019-03-23,37375
2019-03-24,50312
2019-03-25,53451
2019-03-26,55414
2019-03-27,54473
2019-03-28,58527
2019-03-29,59306
2019-03-30,66662
2019-03-31,32762
2019-04-01,51391
2019-04-02,57892
2019-04-03,67911
2019-04-04,66396
2019-04-05,34459
2019-04-06,66529
2019-04-07,64709
2019-04-08,70501
2019-04-09,59327
2019-04-10,70977
2019-04-11,62414
2019-04-12,57999
2019-04-13,71492
2019-04-14,58471
2019-04-15,45654
2019-04-16,63316
2019-04-17,65238
2019-04-18,61558
2019-04-19,64933
2019-04-20,36784
2019-04-21,51866
2019-04-22,44109
2019-04-23,75435
2019-04-24,77724
2019-04-25,60821
2019-04-26,37115
2019-04-27,56434
2019-04-28,41201
2019-04-29,60789
2019-04-30,62661
2019-05-01,60897
2019-05-02,68702
2019-05-03,62406
2019-05-04,56023
2019-05-05,16169
2019-05-06,69915
2019-05-07,72825
2019-05-08,76389
2019-05-09,66681
2019-05-10,68039
2019-05-11,69788
2019-05-12,10729
2019-05-13,22296
2019-05-14,42780
2019-05-15,74308
2019-05-16,77878
2019-05-17,72114
2019-05-18,73143
2019-05-19,69920
2019-05-20,74490
2019-05-21,79255
2019-05-22,82009
2019-05-23,56575
2019-05-24,74858
2019-05-25,59492
2019-05-26,49950
2019-05-27,66596
2019-05-28,59432
2019-05-29,55090
2019-05-30,52481
2019-05-31,83348
2019-06-01,76419
2019-06-02,67298
2019-06-03,77694
2019-06-04,83299
2019-06-05,78806
2019-06-06,81358
2019-06-07,82950
2019-06-08,78097
2019-06-09,73973
2019-06-10,37025
2019-06-11,78052
2019-06-12,85042
2019-06-13,49195
2019-06-14,80615
2019-06-15,73900
2019-06-16,55523
2019-06-17,72530
2019-06-18,36402
2019-06-19,63674
2019-06-20,59928
2019-06-21,65686
2019-06-22,76613
2019-06-23,75547
2019-06-24,80029
2019-06-25,65886
2019-06-26,83301
2019-06-27,81577
2019-06-28,78682
2019-06-29,62714
2019-06-30,63571
2019-07-01,78238
2019-07-02,78160
2019-07-03,74224
2019-07-04,52712
2019-07-05,58723
2019-07-06,50899
2019-07-07,61485
2019-07-08,68030
2019-07-09,83710
2019-07-10,84222
2019-07-11,54495
2019-07-12,81075
2019-07-13,76861
2019-07-14,67911
2019-07-15,81054
2019-07-16,84572
2019-07-17,69171
2019-07-18,61067
2019-07-19,75054
2019-07-20,50578
2019-07-21,48200
2019-07-22,52377
2019-07-23,66278
2019-07-24,87644
2019-07-25,86443
2019-07-26,82877
2019-07-27,72245
2019-07-28,67669
2019-07-29,78757
2019-07-30,80736
2019-07-31,65573
2019-08-01,87705
2019-08-02,82258
2019-08-03,77283
2019-08-04,66870
2019-08-05,82392
2019-08-06,82513
2019-08-07,52194
2019-08-08,79609
2019-08-09,80280
2019-08-10,82798
2019-08-11,73365
2019-08-12,81372
2019-08-13,75002
2019-08-14,75579
2019-08-15,84873
2019-08-16,81536
2019-08-17,78120
2019-08-18,56344
2019-08-19,73962
2019-08-20,82299
2019-08-21,73027
2019-08-22,73740
2019-08-23,63768
2019-08-24,74222
2019-08-25,71900
2019-08-26,79024
2019-08-27,82739
2019-08-28,65078
2019-08-29,83267
2019-08-30,76815
2019-08-31,64239
2019-09-01,62669
2019-09-02,37794
2019-09-03,83717
2019-09-04,84833
2019-09-05,89658
2019-09-06,55228
2019-09-07,78224
2019-09-08,72518
2019-09-09,84810
2019-09-10,87586
2019-09-11,90448
2019-09-12,70159
2019-09-13,87637
2019-09-14,75460
2019-09-15,78968
2019-09-16,82107
2019-09-17,93117
2019-09-18,90310
2019-09-19,89657
2019-09-20,90538
2019-09-21,98760
