day,number_of_trips
2019-09-22,76519
2019-09-23,85492
2019-09-24,93044
2019-09-25,94017
2019-09-26,84599
2019-09-27,93270
2019-09-28,81606
2019-09-29,75756
2019-09-30,76555
2019-10-01,87034
2019-10-02,79821
2019-10-03,39070
2019-10-04,83363
2019-10-05,69132
2019-10-06,60532
2019-10-07,77324
2019-10-08,80569
2019-10-09,50408
2019-10-10,84858
2019-10-11,79369
2019-10-12,70753
2019-10-13,67617
2019-10-14,77631
2019-10-15,83346
2019-10-16,44056
2019-10-17,67322
2019-10-18,73590
2019-10-19,66881
2019-10-20,28551
2019-10-21,78444
2019-10-22,54807
2019-10-23,80483
2019-10-24,83432
2019-10-25,81158
2019-10-26,68075
2019-10-27,26760
2019-10-28,76744
2019-10-29,53188
2019-10-30,68641
2019-10-31,49660
2019-11-01,70644
2019-11-02,58580
2019-11-03,52253
2019-11-04,70118
2019-11-05,73769
2019-11-06,72714
2019-11-07,56784
2019-11-08,50295
2019-11-09,37995
2019-11-10,42121
2019-11-11,64884
2019-11-12,39188
2019-11-13,43946
2019-11-14,54642
2019-11-15,59524
2019-11-16,36896
2019-11-17,32100
2019-11-18,35621
2019-11-19,57420
2019-11-20,57626
2019-11-21,62698
2019-11-22,51064
2019-11-23,40090
2019-11-24,18146
2019-11-25,58711
2019-11-26,63639
2019-11-27,51356
2019-11-28,16173
2019-11-29,23220
2019-11-30,26518
2019-12-01,10761
2019-12-02,18018
2019-12-03,39231
2019-12-04,47387
2019-12-05,49029
2019-12-06,51610
2019-12-07,34513
2019-12-08,32308
2019-12-09,15222
2019-12-10,42439
2019-12-11,38181
2019-12-12,45364
2019-12-13,32961
2019-12-14,30266
2019-12-15,33887
2019-12-16,41719
2019-12-17,19303
2019-12-18,37899
2019-12-19,29451
2019-12-20,34210
2019-12-21,24251
2019-12-22,23726
2019-12-23,37368
2019-12-24,25894
2019-12-25,13084
2019-12-26,25227
2019-12-27,31813
2019-12-28,28524
2019-12-29,17979
2019-12-30,12140
2019-12-31,31632
2020-01-01,18171
2020-01-02,41623
2020-01-03,31928
2020-01-04,29496
2020-01-05,27647
2020-01-06,42829
2020-01-07,46633
2020-01-08,42496
2020-01-09,39437
2020-01-10,50944
2020-01-11,56695
2020-01-12,53304
2020-01-13,49554
2020-01-14,44230
2020-01-15,54362
2020-01-16,45317
2020-01-17,34191
2020-01-18,13324
2020-01-19,25987
2020-01-20,24314
2020-01-21,37481
2020-01-22,43496
2020-01-23,48360
2020-01-24,51447
2020-01-25,17805
2020-01-26,36230
2020-01-27,46602
2020-01-28,48913
2020-01-29,47480
2020-01-30,45688
2020-01-31,47378
2020-02-01,35615
2020-02-02,28658
2020-02-03,53621
2020-02-04,52624
2020-02-05,50654
2020-02-06,32199
2020-02-07,32727
2020-02-08,32852
2020-02-09,32703
2020-02-10,26859
2020-02-11,37893
2020-02-12,49440
2020-02-13,37481
2020-02-14,37005
2020-02-15,21661
2020-02-16,27359
2020-02-17,41048
2020-02-18,44192
2020-02-19,49419
2020-02-20,42813
2020-02-21,38766
2020-02-22,39518
2020-02-23,46639
2020-02-24,56490
2020-02-25,39632
2020-02-26,45295
2020-02-27,43538
2020-02-28,43441
2020-02-29,29316
2020-03-01,31955
2020-03-02,57102
2020-03-03,49857
2020-03-04,58791
2020-03-05,58828
2020-03-06,34232
2020-03-07,39561
2020-03-08,47115
2020-03-09,68944
2020-03-10,64467
2020-03-11,61962
2020-03-12,51451
2020-03-13,43462
2020-03-14,44340
2020-03-15,36226
2020-03-16,29538
2020-03-17,24395
2020-03-18,30563
2020-03-19,20896
2020-03-20,31423
2020-03-21,31859
2020-03-22,19938
2020-03-23,4012
2020-03-24,20950
2020-03-25,12102
2020-03-26,22054
2020-03-27,26588
2020-03-28,8893
2020-03-29,9701
2020-03-30,15085
2020-03-31,15067
2020-04-01,20421
2020-04-02,19055
2020-04-03,11351
2020-04-04,28940
2020-04-05,25815
2020-04-06,24716
2020-04-07,23693
2020-04-08,20793
2020-04-09,14225
2020-04-10,16318
2020-04-11,33257
2020-04-12,31651
2020-04-13,7825
2020-04-14,25377
2020-04-15,22248
2020-04-16,19615
2020-04-17,18947
2020-04-18,15942
2020-04-19,47177
2020-04-20,21930
2020-04-21,17079
2020-04-22,23829
2020-04-23,19177
2020-04-24,12635
2020-04-25,59122
2020-04-26,9607
2020-04-27,17822
2020-04-28,39717
2020-04-29,21692
2020-04-30,14567
2020-05-01,25002
2020-05-02,73115
2020-05-03,63931
2020-05-04,32410
2020-05-05,35151
2020-05-06,17346
2020-05-07,43800
2020-05-08,17376
2020-05-09,27836
2020-05-10,54714
2020-05-11,22783
2020-05-12,36133
2020-05-13,40715
2020-05-14,41743
2020-05-15,53130
2020-05-16,80590
2020-05-17,63683
2020-05-18,39224
2020-05-19,41020
2020-05-20,45677
2020-05-21,48663
2020-05-22,47561
2020-05-23,23077
2020-05-24,73089
2020-05-25,68095
2020-05-26,53168
2020-05-27,55201
2020-05-28,46274
2020-05-29,53494
2020-05-30,87345
2020-05-31,80928
2020-06-01,53062
2020-06-02,46597
2020-06-03,28867
2020-06-04,39751
2020-06-05,33126
2020-06-06,56433
2020-06-07,80623
2020-06-08,60987
2020-06-09,61931
2020-06-10,63433
2020-06-11,44061
2020-06-12,72800
2020-06-13,90004
2020-06-14,80064
2020-06-15,57756
2020-06-16,65520
2020-06-17,64192
2020-06-18,62337
2020-06-19,79499
2020-06-20,81068
2020-06-21,72411
2020-06-22,59985
2020-06-23,67594
2020-06-24,66980
2020-06-25,69726
2020-06-26,73878
2020-06-27,59402
2020-06-28,69367
2020-06-29,61772
2020-06-30,65277
2020-07-01,63570
2020-07-02,73641
2020-07-03,59505
2020-07-04,71209
2020-07-05,64786
2020-07-06,46138
2020-07-07,67976
2020-07-08,63518
2020-07-09,76605
2020-07-10,22830
2020-07-11,66782
2020-07-12,84584
2020-07-13,69278
2020-07-14,77263
2020-07-15,78542
2020-07-16,79470
2020-07-17,70027
2020-07-18,80715
2020-07-19,67017
2020-07-20,58444
2020-07-21,70808
2020-07-22,52173
2020-07-23,65837
2020-07-24,67015
2020-07-25,87943
2020-07-26,73037
2020-07-27,62642
2020-07-28,70557
2020-07-29,77232
2020-07-30,72278
2020-07-31,70979
2020-08-01,89245
2020-08-02,70286
2020-08-03,67349
2020-08-04,44676
2020-08-05,82006
2020-08-06,79269
2020-08-07,60113
2020-08-08,90466
2020-08-09,83075
2020-08-10,69295
2020-08-11,75544
2020-08-12,66316
2020-08-13,62577
2020-08-14,83951
2020-08-15,92972
2020-08-16,38796
2020-08-17,70530
2020-08-18,82012
2020-08-19,71587
2020-08-20,81414
2020-08-21,85000
2020-08-22,87303
2020-08-23,82153
2020-08-24,71351
2020-08-25,72273
2020-08-26,88290
2020-08-27,69525
2020-08-28,78345
2020-08-29,71469
2020-08-30,92664
2020-08-31,75850
2020-09-01,76846
2020-09-02,70235
2020-09-03,71517
2020-09-04,85643
2020-09-05,89900
2020-09-06,83230
2020-09-07,84085
2020-09-08,79440
2020-09-09,84701
2020-09-10,53130
2020-09-11,94924
2020-09-12,101756
2020-09-13,84877
2020-09-14,79541
2020-09-15,84314
2020-09-16,87212
2020-09-17,87806
2020-09-18,89260
2020-09-19,90230
2020-09-20,77922
2020-09-21,72245
2020-09-22,83059
2020-09-23,90785
2020-09-24,87169
2020-09-25,94057
2020-09-26,99586
2020-09-27,87675
2020-09-28,78276
2020-09-29,59955
2020-09-30,86000
2020-10-01,89974
2020-10-02,81168
2020-10-03,95846
2020-10-04,80891
2020-10-05,75945
2020-10-06,85977
2020-10-07,81482
2020-10-08,84189
2020-10-09,87865
2020-10-10,94221
2020-10-11,75667
2020-10-12,16442
2020-10-13,52008
2020-10-14,88642
2020-10-15,91569
2020-10-16,30809
2020-10-17,88633
2020-10-18,77110
2020-10-19,73493
2020-10-20,76371
2020-10-21,84340
2020-10-22,84041
2020-10-23,87151
2020-10-24,90942
2020-10-25,62028
2020-10-26,51244
2020-10-27,78193
2020-10-28,63002
2020-10-29,19147
2020-10-30,39668
2020-10-31,67085
2020-11-01,33562
2020-11-02,50727
2020-11-03,62267
2020-11-04,65366
2020-11-05,74955
2020-11-06,82331
2020-11-07,98728
2020-11-08,86395
2020-11-09,75911
2020-11-10,84501
2020-11-11,46341
2020-11-12,40778
2020-11-13,48823
2020-11-14,75418
2020-11-15,51156
2020-11-16,57688
2020-11-17,54555
2020-11-18,44153
2020-11-19,51509
2020-11-20,68644
2020-11-21,75415
2020-11-22,46097
2020-11-23,42741
2020-11-24,53305
2020-11-25,57014
2020-11-26,30767
2020-11-27,53221
2020-11-28,53359
2020-11-29,52717
2020-11-30,23329
2020-12-01,53239
2020-12-02,47439
2020-12-03,53257
2020-12-04,40705
2020-12-05,31917
2020-12-06,40883
2020-12-07,41677
2020-12-08,41157
2020-12-09,37149
2020-12-10,51961
2020-12-11,60051
2020-12-12,53582
2020-12-13,61278
2020-12-14,25833
2020-12-15,44890
2020-12-16,26386
2020-12-17,180
2020-12-18,15058
2020-12-19,16790
2020-12-20,16380
2020-12-21,31501
2020-12-22,37375
2020-12-23,40550
2020-12-24,32708
2020-12-25,11896
2020-12-26,19982
2020-12-27,23877
2020-12-28,38927
2020-12-29,33330
2020-12-30,35830
2020-12-31,26441
2021-01-01,18852
2021-01-02,41328
2021-01-03,14609
2021-01-04,36862
2021-01-05,38636
2021-01-06,38011
2021-01-07,38043
2021-01-08,37265
2021-01-09,34715
2021-01-10,35456
2021-01-11,36162
2021-01-12,42408
2021-01-13,42569
2021-01-14,47960
2021-01-15,40560
2021-01-16,41277
2021-01-17,38990
2021-01-18,42834
2021-01-19,40648
2021-01-20,36310
2021-01-21,40969
2021-01-22,44117
2021-01-23,32207
2021-01-24,27450
2021-01-25,36116
2021-01-26,27460
2021-01-27,39041
2021-01-28,34199
2021-01-29,23664
2021-01-30,27450
2021-01-31,21782
2021-02-01,241
2021-02-03,6392
2021-02-04,18473
2021-02-05,23962
2021-02-06,30668
2021-02-07,8146
2021-02-08,18068
2021-02-09,22016
2021-02-10,27886
2021-02-11,22461
2021-02-12,25409
2021-02-13,22631
2021-02-14,22977
2021-02-15,22989
2021-02-16,30322
2021-02-17,30176
2021-02-18,7493
2021-02-19,11815
2021-02-20,24519
2021-02-21,25861
2021-02-22,19127
2021-02-23,32747
2021-02-24,45127
2021-02-25,42619
2021-02-26,43605
2021-02-27,30168
2021-02-28,20860
2021-03-01,33796
2021-03-02,31361
2021-03-03,49059
2021-03-04,39403
2021-03-05,35606
2021-03-06,32745
2021-03-07,34620
2021-03-08,37699
2021-03-09,59011
2021-03-10,53717
2021-03-11,67000
2021-03-12,68087
2021-03-13,52491
2021-03-14,42701
2021-03-15,33654
2021-03-16,37207
2021-03-17,46474
2021-03-18,22081
2021-03-19,42782
2021-03-20,63751
2021-03-21,67574
2021-03-22,55152
2021-03-23,60481
2021-03-24,32136
2021-03-25,63448
2021-03-26,70151
2021-03-27,83056
2021-03-28,24719
2021-03-29,51440
2021-03-30,64189
2021-03-31,44443
2021-04-01,44584
2021-04-02,41832
2021-04-03,59957
2021-04-04,62065
2021-04-05,66685
2021-04-06,74738
2021-04-07,76353
2021-04-08,79948
2021-04-09,66920
2021-04-10,85961
2021-04-11,19740
2021-04-12,32881
2021-04-13,77030
2021-04-14,78479
2021-04-15,32409
2021-04-16,58174
2021-04-17,76009
2021-04-18,79148
2021-04-19,71563
2021-04-20,94110
2021-04-21,60475
2021-04-22,55871
2021-04-23,81094
2021-04-24,102035
2021-04-25,57213
2021-04-26,70157
2021-04-27,78064
2021-04-28,94506
2021-04-29,69135
2021-04-30,79007
2021-05-01,90938
2021-05-02,92097
2021-05-03,59583
2021-05-04,85173
2021-05-05,48722
2021-05-06,91435
2021-05-07,89437
2021-05-08,58543
2021-05-09,52231
2021-05-10,69712
2021-05-11,87329
2021-05-12,92968
2021-05-13,98791
2021-05-14,105387
2021-05-15,116722
2021-05-16,95318
2021-05-17,93390
2021-05-18,103910
2021-05-19,107798
2021-05-20,106148
2021-05-21,110716
2021-05-22,114376
2021-05-23,105311
2021-05-24,87496
2021-05-25,104861
2021-05-26,95977
2021-05-27,110342
2021-05-28,61521
2021-05-29,29320
2021-05-30,17301
2021-05-31,87198
2021-06-01,97484
2021-06-02,104452
2021-06-03,68553
2021-06-04,84809
2021-06-05,118830
2021-06-06,103958
2021-06-07,96152
2021-06-08,73311
2021-06-09,109914
2021-06-10,118855
2021-06-11,105953
2021-06-12,114680
2021-06-13,100470
2021-06-14,82651
2021-06-15,116777
2021-06-16,119837
2021-06-17,119097
2021-06-18,120888
2021-06-19,105395
2021-06-20,105539
2021-06-21,99946
2021-06-22,74148
2021-06-23,120894
2021-06-24,118446
2021-06-25,114431
2021-06-26,116784
2021-06-27,108008
2021-06-28,96794
2021-06-29,101366
2021-06-30,94870
2021-07-01,66588
2021-07-02,76527
2021-07-03,66833
2021-07-04,99390
2021-07-05,95815
2021-07-06,75832
2021-07-07,100923
2021-07-08,73525
2021-07-09,84567
2021-07-10,107192
2021-07-11,101400
2021-07-12,86166
2021-07-13,103353
2021-07-14,108264
2021-07-15,110179
2021-07-16,106098
2021-07-17,80605
2021-07-18,97820
2021-07-19,100575
2021-07-20,109422
2021-07-21,106522
2021-07-22,116020
2021-07-23,110249
2021-07-24,122729
2021-07-25,96144
2021-07-26,96799
2021-07-27,104088
2021-07-28,110440
2021-07-29,74707
2021-07-30,113532
2021-07-31,119518
2021-08-01,92758
2021-08-02,101256
2021-08-03,106941
2021-08-04,107251
2021-08-05,107385
2021-08-06,107416
2021-08-07,113136
2021-08-08,73974
2021-08-09,94642
2021-08-10,90873
2021-08-11,96177
2021-08-12,97894
2021-08-13,97015
2021-08-14,109557
2021-08-15,106329
2021-08-16,100237
2021-08-17,105364
2021-08-18,104572
2021-08-19,102919
2021-08-20,99845
2021-08-21,94626
2021-08-22,15466
2021-08-23,74957
2021-08-24,107065
2021-08-25,104700
2021-08-26,101705
2021-08-27,86850
2021-08-28,102216
2021-08-29,100391
2021-08-30,99077
2021-08-31,109915
2021-09-01,49754
2021-09-02,123928
2021-09-03,112840
2021-09-04,107150
2021-09-05,85730
2021-09-06,104270
2021-09-07,104968
2021-09-08,111066
2021-09-09,76186
2021-09-10,124205
2021-09-11,131085
2021-09-12,114992
2021-09-13,104091
2021-09-14,116423
2021-09-15,116304
2021-09-16,107530
2021-09-17,110024
2021-09-18,122392
2021-09-19,114278
2021-09-20,107102
2021-09-21,111253
2021-09-22,111466
2021-09-23,85062
2021-09-24,113819
2021-09-25,122999
2021-09-26,111316
2021-09-27,104803
2021-09-28,94856
2021-09-29,109269
2021-09-30,110639
2021-10-01,113647
2021-10-02,117995
2021-10-03,106361
2021-10-04,72160
2021-10-05,102021
2021-10-06,108682
2021-10-07,113285
2021-10-08,113671
2021-10-09,105945
2021-10-10,67916
2021-10-11,95100
2021-10-12,106156
2021-10-13,107827
2021-10-14,114136
2021-10-15,116244
2021-10-16,97206
2021-10-17,89113
2021-10-18,85562
2021-10-19,98233
2021-10-20,110000
2021-10-21,111570
2021-10-22,109529
2021-10-23,89600
2021-10-24,83308
2021-10-25,90741
2021-10-26,47068
2021-10-27,96024
2021-10-28,98933
2021-10-29,81154
2021-10-30,77671
2021-10-31,84007
2021-11-01,87934
2021-11-02,81137
2021-11-03,85575
2021-11-04,84070
2021-11-05,84543
2021-11-06,82923
2021-11-07,77676
2021-11-08,83255
2021-11-09,94717
2021-11-10,96388
2021-11-11,90991
2021-11-12,68551
2021-11-13,69764
2021-11-14,61695
2021-11-15,66867
2021-11-16,75628
2021-11-17,83878
2021-11-18,92866
2021-11-19,72517
2021-11-20,68017
2021-11-21,63826
2021-11-22,62340
2021-11-23,59776
2021-11-24,56131
2021-11-25,34144
2021-11-26,31132
2021-11-27,36373
2021-11-28,40463
2021-11-29,57236
2021-11-30,62712
2021-12-01,72421
2021-12-02,77646
2021-12-03,71018
2021-12-04,66683
2021-12-05,61065
2021-12-06,66300
2021-12-07,65615
2021-12-08,64432
2021-12-09,64920
2021-12-10,73816
2021-12-11,62674
2021-12-12,60544
2021-12-13,66731
2021-12-14,73871
2021-12-15,71420
2021-12-16,78650
2021-12-17,76258
2021-12-18,38508
2021-12-19,39282
2021-12-20,44327
2021-12-21,49698
2021-12-22,40864
2021-12-23,40306
2021-12-24,30555
2021-12-25,15892
2021-12-26,30882
2021-12-27,30741
2021-12-28,39772
2021-12-29,38650
2021-12-30,45779
2021-12-31,47530
2022-01-01,20428
2022-01-02,43009
2022-01-03,33189
2022-01-04,36842
2022-01-05,34230
2022-01-06,44787
2022-01-07,17401
2022-01-08,24455
2022-01-09,21479
2022-01-10,34727
2022-01-11,26824
2022-01-12,40568
2022-01-13,50572
2022-01-14,45714
2022-01-15,22839
2022-01-16,20930
2022-01-17,29084
2022-01-18,42935
2022-01-19,54011
2022-01-20,33928
2022-01-21,33598
2022-01-22,31969
2022-01-23,32967
2022-01-24,41488
2022-01-25,50692
2022-01-26,42005
2022-01-27,43830
2022-01-28,34871
2022-01-29,2848
2022-01-30,9486
2022-01-31,22348
2022-02-01,29338
2022-02-02,41947
2022-02-03,26568
2022-02-04,20308
2022-02-05,29638
2022-02-06,28887
2022-02-07,30717
2022-02-08,51893
2022-02-09,56006
2022-02-10,61937
2022-02-11,64614
2022-02-12,68575
2022-02-13,20384
2022-02-14,34198
2022-02-15,40550
2022-02-16,53682
2022-02-17,67432
2022-02-18,47038
2022-02-19,32450
2022-02-20,31051
2022-02-21,52366
2022-02-22,36459
2022-02-23,66325
2022-02-24,44726
2022-02-25,30412
2022-02-26,41415
2022-02-27,42805
2022-02-28,45636
2022-03-01,56019
2022-03-02,67108
2022-03-03,55408
2022-03-04,49704
2022-03-05,51358
2022-03-06,54531
2022-03-07,67882
2022-03-08,62178
2022-03-09,28088
2022-03-10,66064
2022-03-11,69316
2022-03-12,19628
2022-03-13,30833
2022-03-14,63206
2022-03-15,78946
2022-03-16,81449
2022-03-17,50004
2022-03-18,92837
2022-03-19,77861
2022-03-20,65417
2022-03-21,73209
2022-03-22,75235
2022-03-23,60864
2022-03-24,45792
2022-03-25,74873
2022-03-26,62151
2022-03-27,45625
2022-03-28,38135
2022-03-29,48426
2022-03-30,61254
2022-03-31,72625
2022-04-01,68480
2022-04-02,73254
2022-04-03,37164
2022-04-04,68902
2022-04-05,72629
2022-04-06,48443
2022-04-07,35322
2022-04-08,88194
2022-04-09,67329
2022-04-10,57144
2022-04-11,75355
2022-04-12,93575
2022-04-13,98765
2022-04-14,90635
2022-04-15,99636
2022-04-16,82188
2022-04-17,54112
2022-04-18,55811
2022-04-19,58873
2022-04-20,85294
2022-04-21,77520
2022-04-22,97494
2022-04-23,94585
2022-04-24,83406
2022-04-25,72682
2022-04-26,74947
2022-04-27,82446
2022-04-28,78530
2022-04-29,87089
2022-04-30,101537
2022-05-01,94657
2022-05-02,54536
2022-05-03,92564
2022-05-04,79594
2022-05-05,110352
2022-05-06,35168
2022-05-07,20557
2022-05-08,62745
2022-05-09,93994
2022-05-10,104598
2022-05-11,107076
2022-05-12,110859
2022-05-13,95856
2022-05-14,79811
2022-05-15,108476
2022-05-16,79294
2022-05-17,117412
2022-05-18,117592
2022-05-19,90206
2022-05-20,85186
2022-05-21,115213
2022-05-22,103604
2022-05-23,101562
2022-05-24,104947
2022-05-25,114180
2022-05-26,111102
2022-05-27,89182
2022-05-28,82604
2022-05-29,101235
2022-05-30,100726
2022-05-31,100353
2022-06-01,88065
2022-06-02,98706
2022-06-03,120868
2022-06-04,127506
2022-06-05,115901
2022-06-06,110253
2022-06-07,103635
2022-06-08,123899
2022-06-09,115006
2022-06-10,122504
2022-06-11,115597
2022-06-12,90286
2022-06-13,111521
2022-06-14,123638
2022-06-15,127913
2022-06-16,102027
2022-06-17,119654
2022-06-18,108578
2022-06-19,105636
2022-06-20,114190
2022-06-21,99397
2022-06-22,94426
2022-06-23,117319
2022-06-24,124255
2022-06-25,118495
2022-06-26,106089
2022-06-27,79616
2022-06-28,121345
2022-06-29,121537
2022-06-30,116209
2022-07-01,103432
2022-07-02,88941
2022-07-03,89364
2022-07-04,94691
2022-07-05,88945
2022-07-06,112872
2022-07-07,114751
2022-07-08,98311
2022-07-09,123239
2022-07-10,115594
2022-07-11,111361
2022-07-12,111766
2022-07-13,120852
2022-07-14,120449
2022-07-15,119353
2022-07-16,111651
2022-07-17,111004
2022-07-18,83438
2022-07-19,119751
2022-07-20,117759
2022-07-21,109101
2022-07-22,111784
2022-07-23,107726
