day,number_of_trips
2022-07-24,99639
2022-07-25,96350
2022-07-26,122454
2022-07-27,125078
2022-07-28,117504
2022-07-29,114612
2022-07-30,123256
2022-07-31,112671
2022-08-01,98165
2022-08-02,120943
2022-08-03,124944
2022-08-04,118080
2022-08-05,114400
2022-08-06,123061
2022-08-07,95005
2022-08-08,104186
2022-08-09,109147
2022-08-10,123691
2022-08-11,114220
2022-08-12,122800
2022-08-13,132249
2022-08-14,111859
2022-08-15,111846
2022-08-16,122535
2022-08-17,120500
2022-08-18,121945
2022-08-19,120748
2022-08-20,128688
2022-08-21,110429
2022-08-22,85907
2022-08-23,118447
2022-08-24,122882
2022-08-25,120155
2022-08-26,108771
2022-08-27,117833
2022-08-28,107815
2022-08-29,108138
2022-08-30,113458
2022-08-31,123276
2022-09-01,121536
2022-09-02,116498
2022-09-03,107733
2022-09-04,99471
2022-09-05,93931
2022-09-06,40733
2022-09-07,112910
2022-09-08,134605
2022-09-09,133703
2022-09-10,134649
2022-09-11,67770
2022-09-12,115153
2022-09-13,122433
2022-09-14,135070
2022-09-15,132380
2022-09-16,131680
2022-09-17,130502
2022-09-18,116748
2022-09-19,102896
2022-09-20,129998
2022-09-21,133609
2022-09-22,102214
2022-09-23,113269
2022-09-24,113144
2022-09-25,86809
2022-09-26,105457
2022-09-27,116585
2022-09-28,123676
2022-09-29,121411
2022-09-30,115282
2022-10-01,59776
2022-10-02,51635
2022-10-03,49566
2022-10-04,51994
2022-10-05,69309
2022-10-06,123899
2022-10-07,123616
2022-10-08,100745
2022-10-09,93815
2022-10-10,96125
2022-10-11,112059
2022-10-12,118693
2022-10-13,73732
2022-10-14,114920
2022-10-15,118062
2022-10-16,101163
2022-10-17,88782
2022-10-18,101003
2022-10-19,99846
2022-10-20,104411
2022-10-21,108663
2022-10-22,111348
2022-10-23,66604
2022-10-24,66311
2022-10-25,98170
2022-10-26,112683
2022-10-27,115652
2022-10-28,106223
2022-10-29,105008
2022-10-30,95656
2022-10-31,96459
2022-11-01,103774
2022-11-02,117443
2022-11-03,116775
2022-11-04,118788
2022-11-05,122101
2022-11-06,103298
2022-11-07,107224
2022-11-08,96595
2022-11-09,95500
2022-11-10,109043
2022-11-11,54871
2022-11-12,113803
2022-11-13,69263
2022-11-14,73996
2022-11-15,64511
2022-11-16,76958
2022-11-17,78387
2022-11-18,73520
2022-11-19,59493
2022-11-20,45017
2022-11-21,59694
2022-11-22,74004
2022-11-23,73868
2022-11-24,37888
2022-11-25,43127
2022-11-26,59617
2022-11-27,34622
2022-11-28,73066
2022-11-29,75406
2022-11-30,54665
2022-12-01,73171
2022-12-02,74950
2022-12-03,45429
2022-12-04,62606
2022-12-05,73889
2022-12-06,52639
2022-12-07,74043
2022-12-08,89346
2022-12-09,76823
2022-12-10,63441
2022-12-11,32717
2022-12-12,59958
2022-12-13,65506
2022-12-14,67388
2022-12-15,44106
2022-12-16,28413
2022-12-17,59366
2022-12-18,48242
2022-12-19,54325
2022-12-20,58639
2022-12-21,59176
2022-12-22,39130
2022-12-23,26041
2022-12-24,11541
2022-12-25,9164
2022-12-26,19221
2022-12-27,33043
2022-12-28,44029
2022-12-29,51673
2022-12-30,62307
2022-12-31,31722
2023-01-01,50640
2023-01-02,58239
2023-01-03,51785
2023-01-04,74450
2023-01-05,71438
2023-01-06,64751
2023-01-07,59157
2023-01-08,49454
2023-01-09,61587
2023-01-10,66671
2023-01-11,67098
2023-01-12,51489
2023-01-13,65267
2023-01-14,43524
2023-01-15,41086
2023-01-16,49762
2023-01-17,64870
2023-01-18,75816
2023-01-19,32357
2023-01-20,67529
2023-01-21,58189
2023-01-22,39436
2023-01-23,38417
2023-01-24,67642
2023-01-25,41867
2023-01-26,64436
2023-01-27,65606
2023-01-28,66816
2023-01-29,58040
2023-01-30,70434
2023-01-31,57394
2023-02-01,60427
2023-02-02,63155
2023-02-03,38060
2023-02-04,24810
2023-02-05,49840
2023-02-06,64833
2023-02-07,66104
2023-02-08,78631
2023-02-09,76057
2023-02-10,83966
2023-02-11,63796
2023-02-12,55661
2023-02-13,72019
2023-02-14,78217
2023-02-15,89035
2023-02-16,74621
2023-02-17,49586
2023-02-18,52123
2023-02-19,51309
2023-02-20,70879
2023-02-21,56222
2023-02-22,54427
2023-02-23,65592
2023-02-24,59600
2023-02-25,43323
2023-02-26,54676
2023-02-27,58386
2023-02-28,40677
2023-03-01,70245
2023-03-02,73761
2023-03-03,65343
2023-03-04,56827
2023-03-05,64781
2023-03-06,72654
2023-03-07,66672
2023-03-08,71672
2023-03-09,77315
2023-03-10,59457
2023-03-11,49158
2023-03-12,56565
2023-03-13,32819
2023-03-14,39386
2023-03-15,65661
2023-03-16,83546
2023-03-17,83160
2023-03-18,74869
2023-03-19,48537
2023-03-20,68943
2023-03-21,87904
2023-03-22,87103
2023-03-23,75316
2023-03-24,77814
2023-03-25,33010
2023-03-26,88005
2023-03-27,60775
2023-03-28,79720
2023-03-29,88645
2023-03-30,76565
2023-03-31,82896
2023-04-01,71008
2023-04-02,71344
2023-04-03,84486
2023-04-04,105082
2023-04-05,71904
2023-04-06,96504
2023-04-07,81401
2023-04-08,76969
2023-04-09,69975
2023-04-10,90057
2023-04-11,104067
2023-04-12,116109
2023-04-13,119075
2023-04-14,119789
2023-04-15,101345
2023-04-16,103602
2023-04-17,91482
2023-04-18,95749
2023-04-19,105977
2023-04-20,112928
2023-04-21,114890
2023-04-22,113572
2023-04-23,87648
2023-04-24,99307
2023-04-25,105664
2023-04-26,108424
2023-04-27,102799
2023-04-28,85438
2023-04-29,17757
2023-04-30,24850
2023-05-01,101362
2023-05-02,89613
2023-05-03,101439
2023-05-04,91859
2023-05-05,111813
2023-05-06,123323
2023-05-07,113010
2023-05-08,114667
2023-05-09,115177
2023-05-10,122959
2023-05-11,128197
2023-05-12,128976
2023-05-13,121610
2023-05-14,106878
2023-05-15,114735
2023-05-16,121368
2023-05-17,115680
2023-05-18,114670
2023-05-19,119806
2023-05-20,44956
2023-05-21,114225
2023-05-22,113821
2023-05-23,121926
2023-05-24,116270
2023-05-25,122138
2023-05-26,121249
2023-05-27,105962
2023-05-28,99159
2023-05-29,102543
2023-05-30,111903
2023-05-31,121712
2023-06-01,126583
2023-06-02,111659
2023-06-03,106034
2023-06-04,103338
2023-06-05,115042
2023-06-06,112184
2023-06-07,92142
2023-06-08,96580
2023-06-09,112891
2023-06-10,122263
2023-06-11,108435
2023-06-12,97085
2023-06-13,131539
2023-06-14,117125
2023-06-15,134602
2023-06-16,105987
2023-06-17,116639
2023-06-18,110729
2023-06-19,120373
2023-06-20,128436
2023-06-21,132087
2023-06-22,116743
2023-06-23,107703
2023-06-24,111029
2023-06-25,116494
2023-06-26,102211
2023-06-27,118991
2023-06-28,131074
2023-06-29,130417
2023-06-30,113475
2023-07-01,107953
2023-07-02,82863
2023-07-03,96926
2023-07-04,83846
2023-07-05,115587
2023-07-06,122777
2023-07-07,123024
2023-07-08,116578
2023-07-09,88361
2023-07-10,123399
2023-07-11,133590
2023-07-12,133471
2023-07-13,131692
2023-07-14,106508
2023-07-15,110201
2023-07-16,65307
2023-07-17,124858
2023-07-18,122633
2023-07-19,132099
2023-07-20,139718
2023-07-21,125459
2023-07-22,133472
2023-07-23,122582
2023-07-24,125777
2023-07-25,111852
2023-07-26,143125
2023-07-27,128502
2023-07-28,125791
2023-07-29,120473
2023-07-30,128773
2023-07-31,130631
2023-08-01,142653
2023-08-02,144956
2023-08-03,140329
2023-08-04,128842
2023-08-05,138460
2023-08-06,124113
2023-08-07,99535
2023-08-08,133753
2023-08-09,141637
2023-08-10,90433
2023-08-11,136734
2023-08-12,133289
2023-08-13,117827
2023-08-14,123792
2023-08-15,129550
2023-08-16,136567
2023-08-17,132491
2023-08-18,128343
2023-08-19,144757
2023-08-20,119683
2023-08-21,122279
2023-08-22,136907
2023-08-23,137610
2023-08-24,101783
2023-08-25,99257
2023-08-26,125733
2023-08-27,125899
2023-08-28,122141
2023-08-29,135118
2023-08-30,130645
2023-08-31,137918
2023-09-01,127904
2023-09-02,119100
2023-09-03,111851
2023-09-04,111142
2023-09-05,133098
2023-09-06,141190
2023-09-07,144649
2023-09-08,120613
2023-09-09,125970
2023-09-10,85766
2023-09-11,111307
2023-09-12,155867
2023-09-13,143957
2023-09-14,156540
2023-09-15,145735
2023-09-16,143892
2023-09-17,124846
2023-09-18,59908
2023-09-19,152194
2023-09-20,156027
2023-09-21,153110
2023-09-22,148923
2023-09-23,36022
2023-09-24,34835
2023-09-25,43276
2023-09-26,83946
2023-09-27,138030
2023-09-28,107446
2023-09-29,49113
2023-09-30,102906
2023-10-01,131642
2023-10-02,135594
2023-10-03,146838
2023-10-04,150105
2023-10-05,148468
2023-10-06,121954
2023-10-07,69210
2023-10-08,105265
2023-10-09,108061
2023-10-10,128553
2023-10-11,142366
2023-10-12,142768
2023-10-13,137046
2023-10-14,42482
2023-10-15,106496
2023-10-16,120745
2023-10-17,133277
2023-10-18,136731
2023-10-19,139797
2023-10-20,62309
2023-10-21,95313
2023-10-22,100071
2023-10-23,115920
2023-10-24,133214
2023-10-25,142116
2023-10-26,149836
2023-10-27,147642
2023-10-28,157534
2023-10-29,50016
2023-10-30,99470
2023-10-31,118103
2023-11-01,100820
2023-11-02,108966
2023-11-03,115062
2023-11-04,112329
2023-11-05,112299
2023-11-06,106564
2023-11-07,117862
2023-11-08,110638
2023-11-09,118172
2023-11-10,108660
2023-11-11,103385
2023-11-12,78802
2023-11-13,94924
2023-11-14,105756
2023-11-15,111222
2023-11-16,123159
2023-11-17,128472
2023-11-18,97639
2023-11-19,87534
2023-11-20,88716
2023-11-21,60448
2023-11-22,82292
2023-11-23,44425
2023-11-24,53313
2023-11-25,52917
2023-11-26,45219
2023-11-27,86420
2023-11-28,80364
2023-11-29,80247
2023-11-30,97198
2023-12-01,65957
2023-12-02,101786
2023-12-03,34956
2023-12-04,95131
2023-12-05,95052
2023-12-06,90011
2023-12-07,85745
2023-12-08,98301
2023-12-09,101934
2023-12-10,43359
2023-12-11,68392
2023-12-12,90528
2023-12-13,94112
2023-12-14,90222
2023-12-15,102713
2023-12-16,94851
2023-12-17,55114
2023-12-18,57611
2023-12-19,81170
2023-12-20,80522
2023-12-21,74936
2023-12-22,63509
2023-12-23,49457
2023-12-24,39339
2023-12-25,29916
2023-12-26,50773
2023-12-27,42243
2023-12-28,46772
2023-12-29,68990
2023-12-30,56050
2023-12-31,53791
2024-01-01,47238
2024-01-02,68075
2024-01-03,76498
2024-01-04,77434
2024-01-05,72411
2024-01-06,43271
2024-01-07,35656
2024-01-08,78448
2024-01-09,43015
2024-01-10,81638
2024-01-11,89151
2024-01-12,86078
2024-01-13,63842
2024-01-14,48877
2024-01-15,45547
2024-01-16,27349
2024-01-17,42753
2024-01-18,55491
2024-01-19,44010
2024-01-20,37182
2024-01-21,36294
2024-01-22,61026
2024-01-23,70623
2024-01-24,65891
2024-01-25,74880
2024-01-26,72317
2024-01-27,80162
2024-01-28,29722
2024-01-29,70750
2024-01-30,78247
2024-01-31,82831
2024-02-01,87639
2024-02-02,68626
2024-02-03,72357
2024-02-04,66317
2024-02-05,77047
2024-02-06,82034
2024-02-07,89628
2024-02-08,94909
2024-02-09,97138
2024-02-10,94563
2024-02-11,76966
2024-02-12,83726
2024-02-13,32001
2024-02-14,70852
2024-02-15,75443
2024-02-16,75436
2024-02-17,38078
2024-02-18,46396
2024-02-19,58439
2024-02-20,68444
2024-02-21,74344
2024-02-22,71118
2024-02-23,76127
2024-02-24,72097
2024-02-25,57114
2024-02-26,83080
2024-02-27,78329
2024-02-28,67506
2024-02-29,83859
2024-03-01,85618
2024-03-02,28053
2024-03-03,111927
2024-03-04,95299
2024-03-05,50101
2024-03-06,53232
2024-03-07,92899
2024-03-08,103442
2024-03-09,42050
2024-03-10,61622
2024-03-11,79985
2024-03-12,117626
2024-03-13,118881
2024-03-14,132369
2024-03-15,121754
2024-03-16,112158
2024-03-17,99975
2024-03-18,90220
2024-03-19,90098
2024-03-20,89436
2024-03-21,82411
2024-03-22,84023
2024-03-23,23396
2024-03-24,70848
2024-03-25,90845
2024-03-26,101960
2024-03-27,93129
2024-03-28,54473
2024-03-29,97033
2024-03-30,94959
2024-03-31,90745
2024-04-01,87062
2024-04-02,40290
2024-04-03,26526
2024-04-04,96815
2024-04-05,99833
2024-04-06,94839
2024-04-07,94828
2024-04-08,111098
2024-04-09,136340
2024-04-10,123115
2024-04-11,87464
2024-04-12,105009
2024-04-13,89485
2024-04-14,115543
2024-04-15,138858
2024-04-16,143206
2024-04-17,111417
2024-04-18,89108
2024-04-19,116501
2024-04-20,145225
2024-04-21,91975
2024-04-22,109798
2024-04-23,114666
2024-04-24,121247
2024-04-25,115397
2024-04-26,120082
2024-04-27,105448
2024-04-28,130902
2024-04-29,129107
2024-04-30,122923
2024-05-01,146298
2024-05-02,157708
2024-05-03,142472
2024-05-04,126502
2024-05-05,55315
2024-05-06,132214
2024-05-07,163333
2024-05-08,153871
2024-05-09,151351
2024-05-10,90220
2024-05-11,135702
2024-05-12,75386
2024-05-13,135797
2024-05-14,141814
2024-05-15,92880
2024-05-16,128162
2024-05-17,154678
2024-05-18,121948
2024-05-19,143660
2024-05-20,149051
2024-05-21,165047
2024-05-22,172050
2024-05-23,148880
2024-05-24,162641
2024-05-25,136559
2024-05-26,128586
2024-05-27,69330
2024-05-28,158439
2024-05-29,155365
2024-05-30,159800
2024-05-31,174859
2024-06-01,172912
2024-06-02,150204
2024-06-03,153853
2024-06-04,167177
2024-06-05,170890
2024-06-06,145190
2024-06-07,172166
2024-06-08,172757
2024-06-09,144844
2024-06-10,156868
2024-06-11,163492
2024-06-12,171994
2024-06-13,172665
2024-06-14,150638
2024-06-15,172640
2024-06-16,151399
2024-06-17,144755
2024-06-18,171571
2024-06-19,171241
2024-06-20,167100
2024-06-21,164303
2024-06-22,143638
2024-06-23,138755
2024-06-24,154427
2024-06-25,170654
2024-06-26,164170
2024-06-27,170908
2024-06-28,171816
2024-06-29,150036
2024-06-30,107935
2024-07-01,151932
2024-07-02,162081
2024-07-03,155814
2024-07-04,117885
2024-07-05,111091
2024-07-06,119949
2024-07-07,123388
2024-07-08,147080
2024-07-09,161211
2024-07-10,166870
2024-07-11,167232
2024-07-12,145351
2024-07-13,138986
2024-07-14,144005
2024-07-15,146685
2024-07-16,158914
2024-07-17,151295
2024-07-18,168358
2024-07-19,169502
2024-07-20,160228
2024-07-21,148632
2024-07-22,146746
2024-07-23,147022
2024-07-24,164894
2024-07-25,169804
2024-07-26,170890
2024-07-27,167489
2024-07-28,151315
2024-07-29,149951
2024-07-30,169005
2024-07-31,166363
2024-08-01,164044
2024-08-02,141522
2024-08-03,136151
2024-08-04,113307
2024-08-05,154490
2024-08-06,114997
2024-08-07,109165
2024-08-08,95794
2024-08-09,122458
2024-08-10,179381
2024-08-11,151919
2024-08-12,150836
2024-08-13,164945
2024-08-14,171558
2024-08-15,169959
2024-08-16,164281
2024-08-17,157559
2024-08-18,114974
2024-08-19,141634
2024-08-20,164146
2024-08-21,167068
2024-08-22,166069
2024-08-23,165336
2024-08-24,164476
2024-08-25,144778
2024-08-26,141087
2024-08-27,164748
2024-08-28,161181
2024-08-29,159091
2024-08-30,146141
2024-08-31,137566
2024-09-01,128397
2024-09-02,144320
2024-09-03,165312
2024-09-04,179572
2024-09-05,172926
2024-09-06,176680
2024-09-07,143431
2024-09-08,160032
2024-09-09,167710
2024-09-10,185182
2024-09-11,189022
2024-09-12,189118
2024-09-13,189526
2024-09-14,185031
2024-09-15,164473
2024-09-16,169426
2024-09-17,182784
2024-09-18,185671
2024-09-19,192324
2024-09-20,194109
2024-09-21,189713
2024-09-22,165037
2024-09-23,151896
2024-09-24,177990
2024-09-25,172707
2024-09-26,160243
2024-09-27,180804
2024-09-28,89950
2024-09-29,71246
2024-09-30,167843
2024-10-01,177304
2024-10-02,176767
2024-10-03,168726
2024-10-04,172524
2024-10-05,182723
2024-10-06,157639
2024-10-07,163266
2024-10-08,176004
2024-10-09,178848
2024-10-10,168421
2024-10-11,169298
2024-10-12,168505
2024-10-13,155278
2024-10-14,132768
2024-10-15,150150
2024-10-16,153825
2024-10-17,153940
2024-10-18,164937
2024-10-19,168994
2024-10-20,154704
2024-10-21,163927
2024-10-22,180067
2024-10-23,182717
2024-10-24,175850
2024-10-25,170308
2024-10-26,165829
2024-10-27,132232
2024-10-28,147153
2024-10-29,160868
2024-10-30,181798
2024-10-31,190500
2024-11-01,180411
2024-11-02,155139
2024-11-03,129110
2024-11-04,140505
2024-11-05,164149
2024-11-06,173859
2024-11-07,171833
2024-11-08,164433
2024-11-09,134594
2024-11-10,112557
2024-11-11,137062
2024-11-12,133265
2024-11-13,131603
2024-11-14,123418
2024-11-15,140586
2024-11-16,140175
2024-11-17,125756
2024-11-18,141208
2024-11-19,146738
2024-11-20,152432
2024-11-21,57295
2024-11-22,64680
2024-11-23,99609
2024-11-24,96058
2024-11-25,123315
2024-11-26,106046
2024-11-27,113493
2024-11-28,27091
2024-11-29,59766
2024-11-30,60457
2024-12-01,58042
2024-12-02,91507
2024-12-03,103477
2024-12-04,105373
2024-12-05,95712
2024-12-06,93231
2024-12-07,86365
2024-12-08,95001
2024-12-09,87983
2024-12-10,98357
2024-12-11,66822
2024-12-12,93547
2024-12-13,93996
2024-12-14,80572
2024-12-15,74159
2024-12-16,57809
2024-12-17,124603
2024-12-18,105439
2024-12-19,106319
2024-12-20,77627
2024-12-21,38734
2024-12-22,31572
2024-12-23,44442
2024-12-24,32815
2024-12-25,21562
2024-12-26,42682
2024-12-27,54074
2024-12-28,26709
2024-12-29,61422
2024-12-30,82919
2024-12-31,76909
2025-01-01,51409
2025-01-02,71753
2025-01-03,75344
2025-01-04,55370
2025-01-05,52159
2025-01-06,58499
2025-01-07,65186
2025-01-08,66554
2025-01-09,67350
2025-01-10,81352
2025-01-11,64726
2025-01-12,69396
2025-01-13,86640
2025-01-14,82362
2025-01-15,80246
2025-01-16,80374
2025-01-17,86925
2025-01-18,61818
2025-01-19,43713
2025-01-20,32982
2025-01-21,49915
2025-01-22,55533
2025-01-23,65356
2025-01-24,71724
2025-01-25,61251
2025-01-26,66539
2025-01-27,80058
2025-01-28,90085
2025-01-29,92272
2025-01-30,87602
2025-01-31,69350
2025-02-01,72188
2025-02-02,51255
2025-02-03,85954
2025-02-04,94645
2025-02-05,88647
2025-02-06,57753
2025-02-07,88576
2025-02-08,64196
2025-02-09,36080
2025-02-10,69783
2025-02-11,74995
2025-02-12,65839
2025-02-13,75448
2025-02-14,77110
2025-02-15,41657
2025-02-16,29800
2025-02-17,53104
2025-02-18,58517
2025-02-19,65507
2025-02-20,58357
2025-02-21,61416
2025-02-22,64072
2025-02-23,70160
2025-02-24,90444
2025-02-25,107282
2025-02-26,115504
2025-02-27,101735
2025-02-28,110567
2025-03-01,97638
2025-03-02,55018
2025-03-03,79307
2025-03-04,105071
2025-03-05,71833
2025-03-06,101601
2025-03-07,97710
2025-03-08,83090
2025-03-09,80623
2025-03-10,118363
2025-03-11,133432
2025-03-12,121362
2025-03-13,117788
2025-03-14,121160
2025-03-15,92735
2025-03-16,90201
2025-03-17,85998
2025-03-18,122904
2025-03-19,131532
2025-03-20,98083
2025-03-21,103815
2025-03-22,111058
2025-03-23,82690
2025-03-24,57635
2025-03-25,123674
2025-03-26,111554
2025-03-27,115806
2025-03-28,121484
2025-03-29,143550
2025-03-30,87163
2025-03-31,102818
2025-04-01,120898
2025-04-02,112849
2025-04-03,128908
2025-04-04,143909
2025-04-05,77204
2025-04-06,91645
2025-04-07,71521
2025-04-08,105692
2025-04-09,112978
2025-04-10,108595
2025-04-11,71804
2025-04-12,43566
2025-04-13,96385
2025-04-14,118400
2025-04-15,132603
2025-04-16,112156
2025-04-17,137359
2025-04-18,134742
2025-04-19,155757
2025-04-20,117664
2025-04-21,116298
2025-04-22,158681
2025-04-23,164428
2025-04-24,171454
2025-04-25,168961
2025-04-26,129606
2025-04-27,121701
2025-04-28,152958
2025-04-29,169718
2025-04-30,174174
